name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Benevolent Bodyguard",1,"Creature - Human Cleric",W,"jud","5",common,White,Owned,Non-foil,false,,,"","",17354
"Caravan Escort",1,"Creature - Human Knight",W,"ddp","3",common,White,Owned,Non-foil,false,,,"","",
"Doomed Traveler",1,"Creature - Human Soldier",W,"ima","16",common,White,Owned,Non-foil,false,,,"","",65911
"Faerie Guidemother",1,"Creature - Faerie",W,"eld","11",common,White,Owned,Non-foil,false,,,"","",78110
"Gideon's Lawkeeper",1,"Creature - Human Soldier",W,"m12","18",common,White,Owned,Non-foil,false,,,"","",41529
"Goldmeadow Harrier",1,"Creature - Kithkin Soldier",W,"lrw","17",common,White,Owned,Non-foil,false,,,"","",28185
"Icatian Javelineers",1,"Creature - Human Soldier",W,"ddo","14",common,White,Owned,Non-foil,false,,,"","",
"Lagonna-Band Trailblazer",1,"Creature - Centaur Scout",W,"jou","14",common,White,Owned,Non-foil,false,,,"","",52020
"Lunarch Veteran",1,"Creature - Human Cleric",W,"mid","27",common,White,Owned,Non-foil,false,,,"","",92980
"Sacred Cat",1,"Creature - Cat",W,"akh","27",common,White,Owned,Non-foil,false,,,"","",63656
"Thraben Inspector",1,"Creature - Human Soldier",W,"2xm","35",common,White,Owned,Non-foil,false,,,"","",82104
"Akroan Skyguard",2,"Creature - Human Soldier",W,"bng","3",common,White,Owned,Non-foil,false,,,"","",51571
"Dawnbringer Cleric",2,"Creature - Human Cleric",W,"afr","9",common,White,Owned,Non-foil,false,,,"","",91520
"Gust Walker",2,"Creature - Human Wizard",W,"akh","17",common,White,Owned,Non-foil,false,,,"","",63636
"Kor Skyfisher",2,"Creature - Kor Soldier",W,"ddo","16",common,White,Owned,Non-foil,false,,,"","",
"Leonin Skyhunter",2,"Creature - Cat Knight",W,"9ed","25",uncommon,White,Owned,Non-foil,false,,,"","",22793
"Raffine's Informant",2,"Creature - Human Wizard",W,"snc","26",common,White,Owned,Non-foil,false,,,"","",98271
"Seeker of the Way",2,"Creature - Human Warrior",W,"ktk","22",uncommon,White,Owned,Non-foil,false,,,"","",54270
"Spirited Companion",2,"Enchantment Creature - Dog",W,"neo","38",common,White,Owned,Non-foil,false,,,"","",96990
"Suture Priest",2,"Creature - Phyrexian Cleric",W,"nph","25",common,White,Owned,Non-foil,false,,,"","",39766
"Syndic of Tithes",2,"Creature - Human Cleric",W,"gtc","26",common,White,Owned,Non-foil,false,,,"","",47817
